group,type,number,weight
oEbKGioIdfbq,AfjHIsmtfMGpZ,3930285765904927712,4513567487623156292
KeOKeFCFUWGJOF,knbPWMmTXITv,8060015417625902824,2945167329532743579
TRwSEkFKVR,xgelBiNxCRu,311427165721676377,8113421949642751181
hKLldlGHAqe,GJnmjrunfCA,3356195394667727188,1724954538826091992
jbWINyuEECC,SOfRLHCokdD,3871089639122542038,4597541145358937581
LjQnTJnlUAKRU,cxASxHKZWidNP,4001845014680471839,3182089343287353030
jbWINyuEECC,gBETQlJXTCFFTV,4292835298797430604,4081242784583590047
KeOKeFCFUWGJOF,yOZQnPgwKj,4968932991574836224,3988297199595071576
hKLldlGHAqe,znccKXuToJuqi,6228529244164367598,3257019858268819740
KeOKeFCFUWGJOF,yOZQnPgwKj,2769897293384115419,5015135529885435569
BBqqjQWXIO,VJhcYBEVAci,537063942308144421,7450390660987463613
BBqqjQWXIO,QllsXGHrkc,7613546439065215211,4636417333075964427
BBqqjQWXIO,BbGsmWTOYTdB,6138510178517223294,619980327180096777
KeOKeFCFUWGJOF,yOZQnPgwKj,1967175827606309980,2669580619206739109
hKLldlGHAqe,atcvozGofbZwGt,1492897952351071837,9139899540884960792
oEbKGioIdfbq,HZHSUbJgVa,7892385008503180629,2274293771457146743
hKLldlGHAqe,yYWeEJJTMCueb,7225252702763487450,2237860787853161546
BBqqjQWXIO,gabctYzqMqoiD,4683010052814803087,4870800069085808523
LjQnTJnlUAKRU,MZZRRwmGQkRk,8440990534183791963,296137397955475382
jbWINyuEECC,nAuHsKTrdNOVww,4110720893936919991,2407164420149951301
qqKKdriTEdbopT,syPTwfdpoZ,7601650236442618792,2356308215379949684
KeOKeFCFUWGJOF,QHfmpcdCLb,4559277976566591297,5303198216939256519
hKLldlGHAqe,cdlBTLsKtLWkac,3723369419391774515,1394578816725682808
qqKKdriTEdbopT,nEBfgjendgtAXV,5004529168927867619,7593573003138991662
jbWINyuEECC,sOdPpSgpDaz,9149346273331847304,5310246443865454685
KeOKeFCFUWGJOF,caNSEiqkdevj,4278750261265265630,2370933773281599758
oEbKGioIdfbq,cwsMfhcMQgSr,6345486919896602601,4975919817292867373
auMwBUidYENGIb,ujvqTUwVVbmL,7837011127040815115,6942756723319465575
BBqqjQWXIO,ZeJYlHFEuiuki,5548016334558946694,5829102647110264105
kiSAaqobvtc,bVJwNKFFYTjVeW,385111443353912488,4466744712217414172
jbWINyuEECC,POWAlVEEdJ,7812535902928267892,659535099859898344
LjQnTJnlUAKRU,cdEocMUVfy,3059643284538575423,3761906891032911435
jbWINyuEECC,wCJUvmiHPluMdM,894687350906141801,408637393738061289
jbWINyuEECC,DxHwbxYzfotWS,7395570138341812577,8796150925532704681
auMwBUidYENGIb,ZrYtiUmlCuTbC,5059871204568512255,5381068327102771695
kiSAaqobvtc,dwLOyLSbhS,6750921448770513208,6460611915392519680
kiSAaqobvtc,cFrBUcfuIUdRRk,3076119568470227743,6122730753363483748
oEbKGioIdfbq,GtobLlouXnM,480071854061312934,8658329123339375929
BBqqjQWXIO,aEEUmoFgHo,3624442862498590588,7378667625395207662
